"q.seq","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54"
0,31,29,33,31,28,28,25,37,32,20,35,30,29,26,23,34,34,32,23,26,21,26,23,25,21,27,24,20,15,17,19,21,17,18,22,24,37,35,43,38,38,38,40,40,43,28,25,36,30,31,28,27,23,23
0.11,27.8345917067426,25.2132921837302,29.8290928842977,27.518806881869,24.3504361730495,25.1749855741794,21.9930320372371,32.5951491065689,28.2017403315202,17.9796202727249,32.2370352004326,27.2547964384025,27.1274111744835,24.0318372060603,21.2438335823752,31.3519959715902,30.7356470256226,28.5265749141799,18.6916950850959,21.3243013964963,17.331061237295,23.2733521910297,20.1164656755577,21.8520573099627,18.2218689919576,22.8677511910697,21.5921628938765,15.7650837262565,12.0126229092739,13.5492265949243,15.668383062045,17.9741397170965,13.7620307070614,14.8318370086855,18.8817386951305,19.1252724141242,34.2472923317709,31.8269827004575,38.1503019145409,35.2663107098137,34.8951388272081,35.2729003017325,35.9421635737117,35.2958964846065,36.3300709450623,25.3372088297136,22.4650859415864,32.5080891548612,27.1712341937795,28.942644098979,25.2989262471147,22.6228635518081,20.5865123120741,20.4462328090777
0.22,24.9442467480116,21.8772006399991,26.8702169283705,24.3255947999051,21.0397444223601,22.5919052147765,19.2812305474545,28.5285785072982,24.7714187573331,16.1610423562612,29.6131929520541,24.7198691814492,25.3399020198639,22.1173418772154,19.5974653400619,28.8850042594266,27.7510436827441,25.3749582715044,15.027182938138,17.3684502878272,14.1742923198091,20.7144959756979,17.4967645934102,18.9802821968839,15.678974126319,19.2285280372897,19.3761913832459,12.0643682472887,9.47042241508692,10.5617670042591,12.6095809667567,15.0985874939722,10.8531111829209,12.1059135680001,16.0636696202733,14.9354601109033,31.6521694174873,28.9594997630281,33.6689657861247,32.6902255753565,32.0270434090689,32.7232787122604,32.2723180883716,31.1096676041644,30.3715768380638,22.7107469954103,20.0914725048012,29.1062451449812,24.2979174116756,26.8290189709083,22.5956207395412,18.5062770481715,18.2480511043519,18.0770835770361
0.33,22.3473559473923,18.9884139183648,24.1483755102602,21.448941503767,18.1047711588415,20.2693158348192,16.8803428511472,24.853414348335,21.7293660415708,14.5476084658154,27.1474719927392,22.4088038730264,23.6521853393971,20.2802719510177,18.0745819123396,26.6150006958507,25.0578426928731,22.5672067177364,12.022478316763,14.113436923496,11.5331718266198,18.3489801080326,15.1656145574228,16.410266068982,13.3954355888052,16.0926559554798,17.3598090138028,9.00166084913191,7.40225471751275,8.0994063797004,9.9213406396277,12.460009498343,8.36612886411004,9.85271497865683,13.5788976372925,11.5047345166571,29.2193378098765,26.3976285860503,29.5948394429227,30.2751545376731,29.4039001456939,30.3602770119671,28.992162354224,27.4283164390925,25.1765913910075,20.1522851609315,17.9009931157081,25.8355900037339,21.4292439659658,24.6774139027941,19.9311616558227,14.7735402459455,16.0214343590415,15.9210121002429
0.44,20.0506700705159,16.5277405973195,21.6813200944248,18.9045043929373,15.5634411413861,18.2145465305989,14.7942291984193,21.6067597311238,19.0804982721575,13.1348275962172,24.8554631551226,20.3280779566523,22.0758905143116,18.5436335486329,16.6844757691126,24.5514182350465,22.6581421218725,20.1096834356628,9.65008027005313,11.5089672602588,9.38772758489253,16.1980460480953,13.1358002347916,14.1564550630013,11.3882018499143,13.4521877975252,15.5453370168936,6.620762441136,5.79573175448652,6.17576041747958,7.67774215188351,10.136322334439,6.35838143729105,8.06229522087751,11.4440277227387,8.83734933510461,26.9520972128139,24.1315380284513,25.9535252376353,28.0223795191309,27.0264275571568,28.1879478227356,26.093016980994,24.2251685684489,20.7653526112364,17.7008187713798,15.9099289547712,22.7404268624066,18.6291785985808,22.5134516689987,17.357755184984,11.5398689294789,13.9450056033048,13.9972684184292
0.55,18.0488338666932,14.4622408891205,19.477643934176,16.6932124488803,13.4119917660135,16.423440717088,13.0137913708414,18.8035660232605,16.8133561605009,11.9114047421906,22.7482141163791,18.4766829029581,20.6188950246799,16.9276199595985,15.4314408123521,22.6966666953748,20.5446818936041,17.9930596536879,7.84087307756955,9.47745820452123,7.69361651038147,14.2759210403455,11.4057380684065,12.2196076203933,9.66346995409238,11.2790297826542,13.9296882372426,4.88471653831139,4.59909525464082,4.74908200664636,5.9067300022298,8.17963027622186,4.83146268901166,6.68791335927172,9.65586524262407,6.86263246811261,24.8520663376693,22.1431144896553,22.7539441644896,25.9312252179311,24.8884333000371,26.2053579971327,23.5566293900694,21.4630176396784,17.1188857159266,15.3998439434142,14.1274928641596,19.8648817095863,15.9719246803152,20.3700251247972,14.9347375098839,8.88246058720554,12.0540840684004,12.3135849086871
0.66,16.3257084029191,12.7491919479452,17.536054612026,14.8017400356277,11.6263937929071,14.8817561642053,11.5181466220668,16.4345300382123,14.9018670175022,10.86102894601,20.8314654437327,16.8466062535687,19.2850341256817,15.4476795781791,14.3147762369008,21.0464517290262,18.7020848943424,16.1947094989145,6.49867487535286,7.92476098854905,6.38773317234585,12.5878038871599,9.95966798451598,10.5864198757632,8.21455589895222,9.52705573063003,12.5048594666532,3.68737660675089,3.7359905617389,3.73546961499228,4.58120744630276,6.60384605856506,3.7312237802928,5.65989588638524,8.19211203074188,5.45700515493704,22.9189504675152,20.4083429381095,19.9872026757759,23.9992681590498,22.9779850455196,24.4071121788643,21.3569498392662,19.0979517038164,14.1792925458855,13.2920998082634,12.5550666699682,17.2481247269161,13.5322975461224,18.2857709056826,12.7207386018182,6.81539697255989,10.3756777146785,10.8657271269582
0.77,14.8570742259764,11.3409262325675,15.8460166472762,13.2051546468534,10.1675359855147,13.5677921646578,10.2777277633004,14.4688635640012,13.3093345726226,9.96447199751733,19.1054085936241,15.4240627103992,18.0742187147172,14.11314214696,13.3293648167547,19.5907901229489,17.1088680106132,14.6827511408802,5.52037860238246,6.75370673478588,5.3983920645326,11.1291780322471,8.77051650264696,9.23162967040523,7.0222601025295,8.13801279285138,11.2588371588591,2.89253248017646,3.12511229732063,3.0353010375693,3.63114896954913,5.38399475103137,2.96973333704692,4.90262558542635,7.01602554780544,4.480661878201,21.150392893095,18.8999202432503,17.6282048363394,22.2225560718367,21.2789528984265,22.7841886008231,19.462550686122,17.0831584402997,11.8587933875521,11.4127166352806,11.1864139915408,14.9190341675539,11.3725102071412,16.3017880067503,10.7633772058263,5.28600716993943,8.92403171195637,9.63904639273598
0.88,13.6139582250198,10.1894147837004,14.3895673079945,11.8709340350102,8.98829689982234,12.4555198616159,9.25833089023406,12.8608243423308,11.9934470391692,9.20155787284381,17.5650108110345,14.1911930476242,16.9829094912639,12.92671652219,12.4666604096081,18.3154735877769,15.7397939768711,13.4205903662347,4.81246883447306,5.87548877946692,4.65579307030648,9.88670256624153,7.80442861890473,8.1219829338292,6.05780160980061,7.04925658631607,10.1767565590935,2.37376082159594,2.69504254030412,2.5571624474614,2.96905593193622,4.46770445609937,2.4543321778934,4.34744084382516,6.0832933398989,3.80820956814932,19.54194674267,17.5896355866754,15.6395750975205,20.5958197420755,19.7726478458386,21.3249393257162,17.8392391010553,15.3721522342429,10.054442890959,9.78281454204964,10.0088393625374,12.8918113593469,9.52982615361113,14.4568848294808,9.0899401145498,4.19672843878917,7.69866555167062,8.61149554384845
0.99,12.5658082861721,9.24976209996376,13.1438077425253,10.7632424611172,8.04025752962243,11.5175081804493,8.42498471222466,11.5576063671176,10.9109835191883,8.55270843627915,16.2008293368273,13.1278831268213,16.004834015146,11.8849302189106,11.7158544458277,17.2036788537357,14.5681310414624,12.370933225917,4.2992908875896,5.21601963130378,4.09920800915721,8.84040223834541,7.0254918595631,7.22082344288126,5.28728647394929,6.20077624038177,9.24212549240059,2.0345415215262,2.39044224569657,2.22965023221497,2.51301201643797,3.79198457739589,2.1072752858523,3.93872649136574,5.3487201080419,3.34259391565378,18.0871874995206,16.4502255351518,13.9767655960493,19.1126714818241,18.4393212765512,20.0161062876131,16.4524396105478,13.9211260397579,8.66307480361576,8.40599521324115,9.00501008997017,11.1641003597424,8.01052262472066,12.7823827776299,7.70302461392178,3.43785787492671,6.68566000716445,7.75716686425651
1.1,11.6829879950402,8.48229846640187,12.0834828304672,9.84653594822648,7.27854818956499,10.727186191731,7.74486183653162,10.5062594369258,10.0213332861659,7.99995805736173,15.000142092112,12.2134016301937,15.1318087173669,10.9793187631586,11.0650043546993,16.2374602431974,13.5675078784365,11.4986797136694,3.92409993173947,4.71740467464253,3.6799043109082,7.96648761991258,6.39946955186703,6.49208974270001,4.6761898198343,5.53982777223025,8.43794513432094,1.80939362288202,2.17168157997611,2.00229505117412,2.19822129284099,3.29706047804673,1.87171398504304,3.63460140407072,4.77101172648486,3.01526250472096,16.7779631900394,15.4566060605078,12.5930565839082,17.7657940528038,17.2593753444284,18.8437350752246,15.2690622220003,12.6903876435088,7.59207161548748,7.2691095479708,8.15501544609175,9.71834868126601,6.79281664573096,11.2979884009745,6.58296618141354,2.91246401521129,5.86154718182301,7.04946159919596
1.21,10.9383974056413,7.85340453521747,11.1831837589842,9.08802749056297,6.66444345706534,10.0602913768292,7.18898078091869,9.65836593335644,9.28855848565054,7.52747748295902,13.9481845105638,11.4276716138482,14.3545403830212,10.1980082662969,10.5019741559284,15.3989557273917,12.713221510365,10.7725926855679,3.64625509759978,4.33633399514389,3.36086597116763,7.24007314151214,5.89605842370745,5.90302770406556,4.19269154938533,5.02288661743207,7.74761547526371,1.65660151186221,2.01162105329186,1.84136611103882,1.97836044004679,2.93354743586928,1.70922852398549,3.40487518073241,4.31519603674601,2.78020829110736,15.6047553965916,14.5865314546026,11.4435058454451,16.5471283833371,16.2142261092619,17.7939145841062,14.2587484968644,11.6450152170452,6.76455658950599,6.34669417328313,7.43825820209203,8.52585338396739,5.83654182049925,10.0100362799513,5.69535924859511,2.54641314135386,5.19818941563131,6.46337138918107
1.32,10.3082885685603,7.33543136518069,10.4189333653394,8.45899389920914,6.16612061402444,9.49558523296623,6.732854979901,8.97236263537021,8.68219569697214,7.12172376578936,13.0293051639867,10.7521181124642,13.6633182070785,9.52731953563819,10.015120300059,14.6712419645931,11.9830047596515,10.1659536276208,3.43735366420725,4.04124566346668,3.11492520084454,6.63728591012195,5.48979686554172,5.42553779044424,3.80947718360752,4.61558808478481,7.15557861199019,1.55025227450103,1.89205546801991,1.72488502675935,1.8221055346368,2.66395959781353,1.59483778474643,3.22828431160381,3.95315046687156,2.60726291361025,14.557106856717,13.8208071851378,10.4874692389367,15.4480671657163,15.2868341738526,16.8533165693502,13.3945338133676,10.7549427609033,6.12008487687584,5.60697579590729,6.83491547272471,7.55198587687784,5.09446318755679,8.91249419663873,4.99989950660033,2.28764057000577,4.667062949221,5.97677164309549
1.43,9.77247644311901,6.90610413331496,9.7691279758627,7.93517462153301,5.75827340365244,9.0150276276222,6.35642109681186,8.41407735927923,8.17719066147895,6.77134802020169,12.2279149986147,10.1701290513086,13.0485511878052,8.95312423421394,9.59372387057346,14.0388546263475,11.3573504204255,9.65653199829744,3.27773250166529,3.80943735491891,2.92251214292036,6.13658475173437,5.1600406164844,5.03646290016736,3.50423844185561,4.29157474849036,6.6477078504095,1.4742820110513,1.80083099916383,1.63861125665645,1.70880079096041,2.46121679896023,1.51250447196262,3.08999203211423,3.66301194789457,2.4767467810984,13.6240648694277,13.1432012008447,9.68979133544897,14.4596560846003,14.461960401085,16.0095443608664,12.6530475417831,9.99468563939917,5.61277572731924,5.01726976687926,6.32688127720397,6.76100769267425,4.52100107394658,7.99004861095012,4.45736665238747,2.1011886934902,4.24210610140033,5.57090363442208
1.54,9.31416749923833,6.54771252796295,9.21494443509591,7.49658826591915,5.4211896973716,8.60361353274592,6.04357440958461,7.95620748495787,7.75335403762704,6.46697240204404,11.5291767791839,9.66721567323383,12.5011430565634,8.4618276602318,9.22821072432431,13.4880356642314,10.8195213885488,9.22617152428278,3.15377310908348,3.62463973413291,2.76963571472793,5.71936530282968,4.89043710866156,4.71723152767953,3.25935468889132,4.03097544567022,6.21148474801486,1.41862371626682,1.72979135965207,1.5732596360893,1.62490386990876,2.30625161791636,1.45190593333949,2.97964883065405,3.42812472196298,2.37575061839434,12.7945943765957,12.5401801120464,9.02101162966844,13.572797910786,13.7262197439795,15.2513209712906,12.0143970383089,9.3428759764395,5.20851561682951,4.54759144750225,5.89823885925553,6.11951226783637,4.07693742696297,7.22199949683022,4.03356807982749,1.96400930670682,3.90108659402825,5.23031893329978
1.65,8.91958953614057,6.24627969659969,8.74037091488703,7.1270482955843,5.13969329700445,8.24903681478919,5.7815524929627,7.57732708339101,7.39462573068087,6.20091543910808,10.919439877009,9.23096909642337,12.012721833841,8.04097395573733,8.91021593435705,13.0067835054288,10.3553680999038,8.86021564977346,3.05598132187342,3.47516289140247,2.64629194561325,5.37004855821761,4.66821458438004,4.45320541345259,3.06119652974827,3.81893462960972,5.83601965405314,1.37685883351864,1.67340133553413,1.52269685460566,1.561486072609,2.1857704714701,1.40632423631064,2.88999566746386,3.23593002044356,2.29570716846462,12.057927202636,12.000564842738,8.4569720714513,12.7784497549055,13.0680029597338,14.5685550017529,11.4618668118657,8.78172653110522,4.88219045733999,4.17239046497782,5.5353790400632,5.5982981217919,3.73082841892183,6.58580404928643,3.70068199240106,1.86092851263385,3.62588186351996,4.94253557885517
1.76,8.57754948419584,5.99080934277286,8.33201185196787,6.81357313409446,4.90215952078695,7.94129324200474,5.56031235857355,7.26079195052557,7.08832325632768,5.96691455713113,10.3864610565966,8.85089713205,11.5757532251388,7.67954012746583,8.63254661266466,12.5847766661422,9.95304808472605,8.54690942198268,2.97767061400464,3.35255085305302,2.54529076970407,5.07586155505122,4.48347062621455,4.23295975118642,2.89934377513764,3.64436978919324,5.51196977904296,1.34481265554388,1.62784916987622,1.48280419601266,1.51259027643303,2.09050311221695,1.3713206183898,2.81589479930212,3.07698774567053,2.23084581776992,11.4038296907233,11.5151684794098,7.97813834008531,12.0678019803177,12.4773232159132,13.9523219688107,10.9815327674702,8.29649629109375,4.61535323081911,3.87091515483852,5.226891958206,5.17298125222329,3.45851815391926,6.0596371149898,3.43701796818133,1.78187330106939,3.40214358320159,4.69758356002883
1.87,8.278994858602,5.77264930107693,7.97878274485671,6.54580471445668,4.69968698910438,7.67228888151237,5.3719725438985,6.9937310214111,6.82446258461882,5.75987176506944,9.91946564139284,8.51820421118655,11.1835695420465,7.36800877586702,8.38908673006524,12.2132267216133,9.6027125042569,8.27684959757208,2.91407437391881,3.25063055303685,2.46142137165865,4.82647417546298,4.32854598172287,4.04761659046729,2.76586850672173,3.49899446471774,5.23139933512249,1.31971325039612,1.59046644397207,1.45076528093163,1.47418203792006,2.0139429170621,1.3439122580112,2.75366877829305,2.94418849220729,2.17721549532999,10.8227855177873,11.0764532847347,7.56884254968472,11.4324287031972,11.9456291844599,13.3947929889735,10.5618582210247,7.87499731275132,4.39441360575079,3.62681344191066,4.96333835870175,4.82381198490148,3.24189109555246,5.62386993070343,3.2260825014439,1.72006566353158,3.21870790338149,4.48754511240697
1.98,8.01661728522837,5.58497551750481,7.67157177389566,6.3154905685139,4.52543871920866,7.43548705402438,5.21034542963764,6.76619646494658,6.59518445538815,5.57563341672592,9.5091020521211,8.22555609378848,10.8303425730629,7.09830316958729,8.17467518039553,11.8847003362746,9.29619903704288,8.04251227757868,2.86175004166966,3.16484769742984,2.39086857276412,4.61359882822792,4.19751014052292,3.890279847851,2.65473948420733,3.37658066933988,4.98761437000691,1.29968213570348,1.55935264385789,1.42461806316166,1.44348427973478,1.9514761354095,1.3220595790892,2.70065221687466,2.83214966477398,2.1320644904309,10.3061011674637,10.6782255357603,7.21656386801164,10.8644034376536,11.4656121004183,12.8891353115843,10.1933109009096,7.50716013900212,4.20929467237357,3.42742706180384,4.73697507590413,4.53510028089259,3.06751718487019,5.26168204500101,3.05549310572685,1.6708710001424,3.06696708608589,4.30614182658822
2.09,7.78451288416945,5.42238420735638,7.40291307033233,6.1160482648527,4.37413473039125,7.22560630563898,5.07056034742108,6.57048245053173,6.39428886359597,5.41080614965905,9.14733353165965,7.96685397461866,10.5110230924436,6.86364928622466,7.98497736925871,11.5929359418352,9.02675186863075,7.83786332895149,2.81817800312079,3.091804422172,2.33080734568309,4.43061192312913,4.08575524292524,3.75558007444381,2.56135365720471,3.27241446287511,4.77499387171815,1.28342090802473,1.53313042541245,1.40297014223055,1.41855353601766,1.89979065294014,1.3043437305808,2.65488752982952,2.73676541123492,2.09344312751828,9.84594763695453,10.3153750309505,6.91129993569011,10.356377847241,11.0310230868917,12.4294019489536,9.86802046860861,7.18466190090771,4.05246018649852,3.26304519091023,4.5414803343626,4.2945194046647,2.9254713584878,4.95910994275589,2.91599579473291,1.63106611886178,2.94030529110709,4.14838727663581
2.2,7.57790098409282,5.28057441837603,7.16669381864323,5.94221160961429,4.24166860131706,7.03837030763711,4.94876703998392,6.40059486790687,6.216866479594,5.26260654830845,8.82729939072004,7.73703052929581,10.2212636082215,6.65840874951684,7.81636222348304,11.3326699437432,8.78877737822796,7.65804507579335,2.7814896562295,3.02893663767273,2.27912100073821,4.27222346057843,3.98968290862948,3.63931848862324,2.48217900193503,3.18289863164636,4.58882996396003,1.27001498988009,1.51078437652247,1.3848154324007,1.39800734861531,1.8564766443877,1.28976095172025,2.61491736729167,2.65487608559827,2.0599461288752,9.43535404351788,9.9836591432064,6.64504394118258,9.90162551934878,10.6365090583241,12.0104215761239,9.57948345733848,6.90061411019779,3.91821828025929,3.12624020759051,4.37170281570071,4.0924355058823,2.80840205288571,4.70479457715358,2.80066830235777,1.59837100085197,2.83363305264974,4.01030598109656
2.31,7.39289610872063,5.15610306492379,6.95790320345059,5.78974931347642,4.12482060723705,6.87030499605685,4.84190564564871,6.25184547594817,6.05901110200542,5.12874014702286,8.54316748801338,7.53187271011169,9.95733561560183,6.47790940920169,7.66579071780388,11.0994799525175,8.57763691985227,7.49912819126101,2.750281284746,2.97428752209874,2.23420445752505,4.13420186289979,3.90646587263524,3.5381934448418,2.41448691502108,3.10526393604025,4.4251837678964,1.25880847644838,1.49155345002844,1.36941433821163,1.38084663335947,1.81975627814915,1.2775895052361,2.57964195261828,2.58402701365908,2.0305433196748,9.06816808865568,9.67952761620571,6.41136251939132,9.49405547741802,10.2774702737461,11.6276952495009,9.32231522086246,6.64930386789933,3.80222488337785,3.01132430180364,4.22344432601305,3.92132705373724,2.71083266867755,4.48960750447672,2.70430946259894,1.57114587913614,2.74302077611706,3.8887114035294
2.42,7.22632565692113,5.04619663163032,6.77242326057219,5.65524409569087,4.02104404149046,6.71857615216228,4.74752968497363,6.12054409714938,5.91759719763949,5.00730492644449,8.28999121381159,7.34787159233475,9.71604843663011,6.31828797689991,7.53071831626027,10.8896478336077,8.38947429104421,7.35791697752395,2.72348527629937,2.92634723645332,2.19482596383795,4.01315134017328,3.83386773073965,3.44959221442904,2.35615341881341,3.03735916129681,4.28075942312006,1.24932288752321,1.47485821913735,1.35621421403978,1.36633829073004,1.78829960493242,1.26730225763794,2.54822015055449,2.52229256297745,2.00446684722814,8.73899608371724,9.39998269612594,6.20506128414165,9.12820160486267,9.94993946581924,11.2773032383262,9.09204477043824,6.42598113280207,3.70112905187816,2.91392495269365,4.09327771353471,3.77531047906395,2.6286513872394,4.30625985563689,2.62298517295204,1.54819254915577,2.66541778152668,3.78103307676199
2.53,7.07558533095914,4.94860654603117,6.60685779564705,5.53592042917573,3.92830612536958,6.58086036965092,4.66367032271368,6.00376609893877,5.79010848905444,4.89671473217066,8.06357817443145,7.18209722732501,9.4946736901387,6.17635114470139,7.40901154741463,10.7000426051844,8.22107379819483,7.23179723524025,2.70027999272675,2.88393845513085,2.16002908462677,3.90633494432876,3.77010690794086,3.3714331244726,2.30551190329248,2.97749793256604,4.15279630794879,1.24120350437284,1.46025097979691,1.34479572896782,1.35393650359616,1.76109803827321,1.25850838480278,2.52000018250202,2.46814745877158,1.98113501148436,8.44313242327198,9.14246881183943,6.02192266008902,8.79919445615453,9.65048078826522,10.9558231291866,8.88494688086333,6.22668478336486,3.61231844141227,2.83066168835696,3.97839751162824,3.64976548493789,2.55874316466911,4.14894525141637,2.55369590256536,1.52862210704518,2.59844004498252,3.68518302856402
2.64,6.93852502291095,4.86149793109909,6.45839404743582,5.42951060222318,3.84496930111631,6.45524296970401,4.58873234404519,5.8991768458673,5.67450601674871,4.79563863027067,7.86037374553372,7.03209545506159,9.29087736791547,6.04945688155584,7.29887777014179,10.5280217460904,8.06974436598929,7.11861757225753,2.68002595445013,2.84613381235583,2.12906259723544,3.81153542042929,3.71375390457042,3.30204592849847,2.26124394168026,2.92434634023599,4.03897817153242,1.2341833339204,1.44738102699417,1.33483613040208,1.34322921379426,1.73737651499183,1.2509139317234,2.49447059670657,2.42037214710646,1.96010012254526,8.17648564483154,8.90478630906059,5.85850153327844,8.50272142384013,9.37610608938476,10.6602590704789,8.69790560581504,6.04810085373692,3.5337353931008,2.75890330821158,3.87649904802948,3.54104484604806,2.49872535605996,4.01303583497203,2.49413472682024,1.51176557918385,2.54021095432391,3.59945291407153
