"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32"
"0",25,25,19,22,19,22,26,21,19,28,31,24,26,25,27,30,35,30,28,30,27,30,28,27,31,30,32,35,18,14,22,19
"0.11",21.8260629026026,22.4441260277452,16.7327290481936,19.6673233847231,17.5459025898098,18.9166165017478,22.9791059161326,19.0871775537829,17.3205839380167,24.1522587309167,27.6669684324007,21.1542606285194,23.0854315576485,22.7308761659335,23.6841988052528,26.3258451435648,28.7641420704251,24.5966575619715,24.263995802986,24.4896781436241,24.0612094180647,25.4646406038137,23.2411241006075,24.2018325108112,27.1380197266252,25.9016410341941,27.4713915300724,30.745897040501,15.7076590627181,12.476214326722,18.2639683988946,16.6315293433751
"0.22",19.0138481854161,20.0618251320312,14.6851171427485,17.5238205687493,16.1425280634539,16.1091889668815,20.1336768622919,17.2882299597257,15.8040145296238,20.7389233236033,24.7340847454725,18.6371483257016,20.3765979056647,20.5840632994094,20.6303395165218,22.9369878042134,23.4024334859023,19.9124854989811,20.9718110601549,19.6363948381378,21.3869786435434,21.5185807936363,19.0674090943748,21.6956448497033,23.6556935942241,22.2695604001034,23.4569621264689,26.9367682655355,13.7002670496873,11.1207902333392,15.1745769798969,14.5553340358211
"0.33",16.5619297398441,17.8672292018603,12.8699447258405,15.5835396263165,14.8047177569143,13.6094839154255,17.4937409470999,15.6162778202454,14.4511613428162,17.7917408633403,22.1916611049549,16.4566342044372,17.9012418333567,18.5790453394746,17.8764065300649,19.8836277591142,18.9327045864427,15.9758798071958,18.1362828395633,15.5224014323967,18.9961304576687,18.1665141463146,15.5057985652075,19.4838269505886,20.577941981988,19.1083576222471,19.984060998434,23.5991023248907,11.9803289052618,9.93296625027349,12.6984135384829,12.7689759796966
"0.44",14.4571644957858,15.8713073061479,11.2910698087084,13.8540680288335,13.5465149181969,11.4376623794024,15.088030576921,14.0813126745455,13.2578174973417,15.312452901297,20.0164697952903,14.602954164518,15.680998520416,16.7323404558993,15.4476050334937,17.1992559154508,15.3216923703422,12.7743553328796,15.7456989225941,12.1774749679297,16.895054100169,15.3833668025173,12.5541221752243,17.5582928027453,17.911435771598,16.4084736892025,17.0515825547909,20.7358588387009,10.5360466548791,8.90612522091755,10.7667553916809,11.2575143876376
"0.55",12.6758062818339,14.0805464852562,9.94252195860182,12.3355894310609,12.379897656803,9.59803394910842,12.9402446891796,12.6894189025924,12.2153246569836,13.2740912258486,18.1750553677866,13.0514566876838,13.7280567891065,15.0558436608841,13.3525929552563,14.8956536326501,12.4877470408255,10.2521628826595,13.7667279059049,9.56801734888183,15.0775134764581,13.1181735371927,10.1778448289218,15.9017344389294,15.6437936425363,14.1445266725442,14.6299203320566,18.3265660333512,9.34369783528944,8.02872450925876,9.29016855988448,9.99602896217193
"0.66",11.1860419795019,12.4958762977349,8.80929227288165,11.0208977888408,11.3136391197864,8.0774536387419,11.0648726072312,11.4423299163293,11.3116608305932,11.62819421482,16.6279689643776,11.7675771986863,12.0430083933302,13.5555674368972,11.5825069102438,12.9620204904063,10.3154305061839,8.3189144827935,12.1510609184595,7.60467729750218,13.5263262930479,11.3027101012065,8.3140322880211,14.489998262792,13.7460434362703,12.2768787700634,12.6666997291885,16.331700451556,8.37187264201008,7.28579381170756,8.17505282622025,8.9534516307415
"0.77",9.95138538200155,11.1121785565841,7.86960914931004,9.89642097352858,10.3525414373435,6.84736375123082,9.46393861939641,10.3374276979984,10.5327376444165,10.3150306219839,15.3339114536249,10.7123453446437,10.6146883698775,12.2311060495352,10.11325202123,11.3686047942626,8.67649016881892,6.86653972008011,10.8434711742126,6.16621433754246,12.2164141738755,9.86197210111399,6.88190607555471,13.2949734534658,12.1776031895975,10.7560559064204,11.0962674424525,14.6997935444429,7.58617068614766,6.66062752621291,7.33622981044957,8.09658572213015
"0.88",8.93414106329675,9.91859783098404,7.09797792884267,8.94400254987802,9.49721009375369,5.86891708416786,8.12603320533705,9.36820060286685,9.86365372658384,9.27325124872445,14.2530388219925,9.8470376429845,9.42211834419953,11.0759707239438,8.91027167100777,10.073393250464,7.44897197446813,5.78744599566256,9.7889392238919,5.12743842162359,11.1183757143676,8.72332102889568,5.79600074313286,12.2873542256386,10.8922343958177,9.52851842892783,9.84963341063255,13.3749728310206,6.95311098275918,6.13631561883378,6.70325413261885,7.39338368752611
"0.99",8.09825829681502,8.89962885466226,6.46812915700188,8.1429943265813,8.74439080115554,5.09929316934302,7.0281720478795,8.5250682229947,9.28972386222607,8.44664006944505,13.3491180593897,9.13628144482595,8.43788615365393,10.0786957670828,7.93418009973562,9.02946635424931,6.52899058557581,4.9874061688767,8.93748317150974,4.37914398260743,10.2017598073893,7.82242535347715,4.97717812000764,11.438827957284,9.84339715510577,8.54201598108939,8.86215038378337,12.3030675678457,6.44264445970399,5.6968891684158,6.22149248360279,6.81505143177931
"1.1",7.4112232823968,8.03671861526287,5.95526724664054,7.47220620470749,8.08774338885928,4.49715935864831,6.13979836670123,7.79640587873818,8.79720329170719,7.78748751081417,12.5905947574461,8.54960186027833,7.63188923500337,9.22441387041965,7.14568303897493,8.19099431039313,5.83461229660463,4.3910567790106,8.24652572621906,3.83612986188333,9.4375227676107,7.10582334359405,4.35888015080731,10.7235123340279,8.98805123110795,7.74935302662524,8.07787241473227,11.4354584773764,6.02929376409803,5.32801741563084,5.85026841497866,6.33701774169266
"1.21",6.84498255127462,7.31000108612571,5.53740935198425,6.91140906416278,7.51883870012838,4.02612707290317,5.42744682081586,7.16958206327543,8.37371139919198,7.25734405159702,11.9508351939017,8.06179178838798,6.97450307004468,8.49652754869633,6.50891106429026,7.5169754884388,5.30442939744377,3.94170034037576,7.68137605218937,3.43648435387268,8.79952537812081,6.5309996135866,3.88879364601122,10.1186879754329,8.28871062843565,7.11027917209538,7.4509861618037,10.730797752132,5.6922924192145,5.01731211796198,5.55999917428355,5.93906504336963
"1.32",6.37610857160247,6.6998202095196,5.19591967079806,6.44228579149699,7.02816006645742,3.65615714035567,4.85867331574225,6.63185807460747,8.00840955837321,6.82625257921981,11.407848236257,7.65257068627772,6.4387003350071,7.87816836939957,5.99307888459082,6.97285172067595,4.8938097188785,3.59826508341343,7.21459741019936,3.13702490543598,8.26519596007538,6.06510253145924,3.52760165510605,9.60499228169227,7.71407911016617,6.5918583491319,6.94534393517393,10.1552037494931,5.41515374793732,4.7543492318398,5.32940763637006,5.60496581782156
"1.43",5.98548503768954,6.18783915639489,4.91548601323401,6.04888215872758,6.60595116895642,3.36350979137762,4.40455088638157,6.1710651542122,7.69200514628106,6.47135135564704,10.9437427111537,7.30591151365165,6.00110840695922,7.35327458240563,5.57286369951025,6.53064021892833,4.57081470078588,3.33158997314658,6.82489124581011,2.9082086114593,7.81560244261177,5.68317719678376,3.24653468542049,9.16626593862356,7.23877365505089,6.16789596378041,6.53308756758083,9.68159089671071,5.18500386122804,4.53052070559358,5.14323020084724,5.32190022113183
"1.54",5.65775439750215,5.75769211738013,4.68378750670243,5.71768694422991,6.2428354052379,3.12993752523409,4.04074924008432,5.7760407545756,7.41664893409082,6.1753883362779,10.5440965528322,7.00928194461492,5.64225802261901,6.90725574020317,5.22801682557022,6.16826128951022,4.31269872395475,3.12112169439358,6.49589435949238,2.72991561251656,7.43517660157568,5.36642401643974,3.02481771234115,8.78921452382049,6.8425898439449,5.81793700727079,6.19303336519689,9.28863914736574,4.99188340679723,4.33880554329683,4.99048383186185,5.07983129112891
"1.65",5.3806965123464,5.39524552490185,4.49103893571804,5.43748153727717,5.93020266427302,2.9416358184049,3.74760092397157,5.43685245087005,7.17577822657716,5.92540184809373,10.1973414508533,6.75293178362671,5.34633796173463,6.52730440799473,4.94263062675605,5.86856050291656,4.10322280414046,2.95235368395988,6.21508829643927,2.58837422052033,7.11127773649925,5.10070738158531,2.84750191925437,8.46300004475426,6.50962208039202,5.52617574135827,5.90917025135527,8.95971142662566,4.82811902257689,4.17351943752331,4.8632127702985,4.87093046631437
"1.76",5.14463615407911,5.08858236787291,4.32952458406901,5.19907355275353,5.66040178926287,2.78823683272219,3.50961238897611,5.14486043608228,6.96394159748355,5.711648886376,9.89421391498826,6.52928211866998,5.10071552758426,6.20245264963282,4.70433000604657,5.61831495638294,3.93070979347957,2.81497473663948,5.97289339191874,2.47405414500528,6.83371678626319,4.87537032651713,2.70379809848344,8.17883250905175,6.22741516062356,5.28045642245631,5.6694068193602,8.68187286172468,4.68780025332056,4.03007677072959,4.75560268185868,4.68909056772969
"1.87",4.94192479215774,4.82782205280066,4.19317797163923,4.99499274437881,5.42679230931687,2.6619627020348,3.31476515236085,4.89267250335678,6.77662705187995,5.52677671278592,9.62729062323571,6.33242849894306,4.895393475269,5.92346985771121,4.50352738209377,5.40735739773851,3.78667828009399,2.70157814463756,5.76195289772555,2.38026481843273,6.59430753777561,4.68233164283442,2.58586215832796,7.92959807713157,5.98622645690394,5.07143482662296,5.46458622995804,8.44506817425342,4.56636347604232,3.90478085691864,4.66336086270077,4.52953223575111
"1.98",4.76650995416379,4.60486354817013,4.07722811066941,4.81919526221276,5.22370653528788,2.55696074406578,3.15380956788881,4.67403728866701,6.61010520823451,5.36520055076434,9.39060777018887,6.15774961427192,4.7224963106596,5.68267852896483,4.33279496054363,5.22785940842658,3.66489610761145,2.60677668752842,5.57658381373756,2.30223294657686,6.3864747198441,4.51541461272803,2.4879345220095,7.70953855396298,5.77842053097686,4.89190954495473,5.28773747733662,8.24146178387633,4.46026969711809,3.79464731403089,4.58328361409596,4.3884951199995
"2.09",4.61358850345264,4.41310996487353,3.97791359121628,4.66679900404944,5.04636246548454,2.46880134012773,3.01964461776088,4.48370949225477,6.46129237500637,5.2226435572179,9.17935563133052,6.00160514152164,4.57582607100388,5.47374041687169,4.18636191967275,5.07376904763159,3.56072705126804,2.52659899692421,5.41236283771505,2.23649547992048,6.20492701081097,4.36985432333831,2.40573809612381,7.5139844209178,5.59798929465864,4.73630454053736,5.13351698313625,8.06492229531477,4.36675890887418,3.6972595469958,4.51295349102827,4.26299992303538
"2.2",4.479332900859,4.24720779472749,3.892257085469,4.53385818413861,4.89075571279855,2.39410664531766,2.90681184143474,4.31730921566513,6.32763438917134,5.09579953796401,8.98963663345019,5.86110523860974,4.45049735570182,5.29144467362288,4.05972340917759,4.94038036345237,3.4706787040395,2.4580770045151,5.26581711778319,2.18049758751017,6.04539177162981,4.24193802712165,2.33605857796066,7.33913727833495,5.44017943622416,4.60027575540098,4.99779611809061,7.9106259888494,4.28366438921102,3.6106526378173,4.45052623732606,4.15066699279074
"2.31",4.36067760772459,4.1028165048076,3.81789006219454,4.41717713240749,4.75354814004647,2.33027888361032,2.81109929051928,4.17118835709362,6.20700993819281,4.98208641847299,8.81827518509025,5.73393588805393,4.34264650632627,5.13151448787671,3.94934162633146,4.82400832619614,3.39208759395846,2.39896216273243,5.13419423824846,2.13232365507417,5.90440354930739,4.12874276223014,2.2764511535806,7.18189500292575,5.30120648713271,4.48041487197111,4.8773576016644,7.77475441530726,4.20927283668945,3.53322109976786,4.39457969989268,4.04957880032461
"2.42",4.2551534794284,3.97641337716807,3.75291760623889,4.31415946743732,4.63196310242866,2.27530220677805,2.72923892656744,4.04231054718465,6.09765111515884,4.87946598203283,8.66266877688412,5.61822696699026,4.2492040646085,4.99043899255127,3.85241931982058,4.72174500244731,3.32289795453593,2.34752845575841,5.01529122952939,2.0905150235546,5.77913716527483,4.02794339352065,2.22503425020285,7.03971242129843,5.17803662757867,4.37402716289065,4.76967195173937,7.65426462837541,4.14221908397714,3.46364605742453,4.34400575445707,3.95817589653143
"2.53",4.16075971506379,3.86513258972571,3.69581452967823,4.22268739479436,4.52369199915091,2.2275980476179,2.658678412749,3.92814698521405,5.99807867057294,4.78631169612922,8.5206715408267,5.51245262985667,4.16771857544696,4.86533156421142,3.76672878776385,4.63127703765066,3.26150472274902,2.30243419140875,4.90732720044108,2.05394478588587,5.66727669216833,3.93767145897881,2.18034326866194,6.91049080485252,5.06822045336166,4.27896498601021,4.67273238235762,7.54671470742547,4.08140671291358,3.40083793145438,4.29793227148398,3.87517814923921
"2.64",4.07586486153887,3.76663479704691,3.64534556640488,4.14102579670985,4.42681365590944,2.18591910113329,2.59741004854694,3.8265881406019,5.90704950470064,4.70131136274507,8.39050313026873,5.41535596376627,4.09622084520859,4.75381271682662,3.69048277169697,4.55074887843073,3.20664091792904,2.26262391492217,4.80884810035723,2.02173053569715,5.5669128013962,3.85641068479882,2.14122582900894,6.79249039738824,4.96976617956292,4.19350273904226,4.58493229345092,7.45013105269805,4.02594801511538,3.34389134890149,4.25566622658021,3.79952496342144
"2.75",3.99913015491659,3.67900256360445,3.60050396534934,4.06774629448997,4.33972628108906,2.14927115741267,2.54384272550863,3.73587004680847,5.82351419667902,4.62339500474254,8.27067726491313,5.32589181436783,4.03311952961289,4.6539145448455,3.62223674257604,4.47865993551319,3.15729596824338,2.22725797066734,4.71865513882579,1.99317267592457,5.47646230004647,3.78291904802595,2.10676595383949,6.68426117621212,4.88104262246171,4.11624260337136,4.50497383831278,7.36290713759057,3.97511839932457,3.29204962495326,4.2166518226674,3.73032972234033
"2.86",3.92944998856789,3.6006570535223,3.56046409369438,4.0016671914618,4.26109085803576,2.11685505879535,2.49670593189983,3.65451339344303,5.74658267909234,4.55168108846597,8.15994552136227,5.24318319980229,3.97712074987037,4.56400336137147,3.56081464248202,4.41378689655665,3.11265583370121,2.19566131705622,4.63575065627184,1.96771017014289,5.39460492304859,3.71617015440281,2.07622860036611,6.5845879692338,4.80070463545727,4.04604315034112,4.43179924533179,7.28372594088689,3.92832160564181,3.24467671140912,4.18043936699122,3.66684488195951
"2.97",3.86590550978605,3.53029186633526,3.52454470374026,3.94180594453383,4.18978449257427,2.08802326299541,2.45497752414686,3.58127351242308,5.67549647985188,4.48543612288968,8.05725294470975,5.16648789377307,3.92716604987631,4.48271734552833,3.50525215878045,4.35512469943924,3.07205864034308,2.16728589683127,4.55929691110585,1.94488835908243,5.3202335124967,3.65530875685864,2.04901864038517,6.49244684560887,4.72763549626205,3.98196495906907,4.36453888022317,7.21150023242434,3.88506302773831,3.20123496356807,4.14666192484887,3.60843505991128
"3.08",3.80772829438506,3.46682053839775,3.49218032878158,3.88734147892674,4.12486219056972,2.06224707076672,2.41782911219237,3.51509945891311,5.60960623851765,4.42404406656031,7.96170284007103,5.09517263583515,3.88238433325413,4.40891638841907,3.45475313661678,4.30184139504328,3.0349614684212,2.14168265792076,4.48858446994078,1.92433523628331,5.25241458403885,3.5996166998408,2.02465020277705,6.40697035406141,4.66090212911265,3.92322893719186,4.30247169457162,7.14532635847367,3.84492914118368,3.16126744440403,4.11501764889577,3.55455614246058
"3.19",3.75427177770807,3.40933485799309,3.4628988936754,3.83758422379412,4.06552564680696,2.03909169460642,2.38458452448238,3.45510058904524,5.54835345076812,4.3669829677845,7.87252871141184,5.0286930818524,3.84205446489078,4.34164176148211,3.40865587640109,4.25324339462063,3.00091524427009,2.11848052130973,4.42300777561279,1.90574373419013,5.19035696705531,3.54848660968041,2.00272352510205,6.32741971104202,4.59972008602298,3.86918417061812,4.24499489589632,7.08444827392886,3.80757155018932,3.12438377425257,4.08525628855429,3.50473894057038
"3.3",3.70498867553903,3.35707170426159,3.43630409470578,3.79195220520654,4.01109779692427,2.01819713605261,2.3546880214103,3.40051926692024,5.49125560101788,4.31380697383917,7.78907178368473,4.96657809353936,3.80557602724808,4.28008365033605,3.36640690564093,4.20874852290347,2.96954557899434,2.0973704043359,4.36204611214531,1.888858336629,5.13338673942355,3.50140138643523,1.98290730243282,6.25316245850918,4.54342598552034,3.81928295906752,4.1916005274354,7.02822938694483,3.77269454387052,3.09024875940231,4.05716880559971,3.4585763021605
"3.41",3.65941304890755,3.30938659464788,3.41206145577943,3.7499518984258,3.96100207056339,1.99926339970964,2.32767980949891,3.35070855788767,5.43789401218889,4.2641323531588,7.71076290352015,4.90841732537229,3.77244633386416,4.22355496908154,3.32754043411542,4.16786497353777,2.9405380135488,2.07809296192351,4.30524865366609,1.87346484473351,5.0809270886649,3.45791807686585,1.96492510108618,6.18365443802325,4.49145568176411,3.77306130141713,4.14185725928804,6.97613038910962,3.74004533243899,3.05857320686799,4.03057931783459,3.41571286547049
"3.52",3.61714598465176,3.2657325129158,3.38988723222238,3.71116282853906,3.91474546176576,1.98203897082327,2.3031770535422,3.30511396726243,5.38790387817568,4.21762653894579,7.63710788845267,4.8538513324517,3.74224226403198,4.17147018466382,3.29166215646046,4.13017475593918,2.91362655922105,2.06042909017237,4.25222262460955,1.85938246914994,5.03248204573036,3.41765508374062,1.94854480748312,6.11842518213203,4.44332686282214,3.73012353911347,4.09539613559051,6.92769169513256,3.70940634013463,3.02910646633187,4.00533880214302,3.37583684360985
"3.63",3.57784410389428,3.22564289936621,3.36953953153924,3.67522513226263,3.87190469103554,1.96631176822144,2.28085905390124,3.26325845769777,5.34096605382428,4.17399946499643,7.56767560466683,4.80256361868648,3.7146058294402,4.12332813958869,3.25843640085389,4.09532058247024,2.88858472458766,2.04419250258976,4.20262384682658,1.8464576580709,4.98762327766407,3.38028193720453,1.9335703645776,6.05706602116921,4.39862509305672,3.69013019166294,4.05189934403045,6.882519451296,3.68058908469504,3.00163034287012,3.98132013768419,3.33867338202631
"3.74",3.5412102924851,3.18871792909631,3.35081116922675,3.64182946724562,3.83211486897455,1.95190198938743,2.26045559892212,3.22473012420326,5.29680026417873,4.13299665415517,7.50208821390421,4.7542741892745,3.68923264389169,4.07869807016886,3.22757586922867,4.06299540850951,2.86521843452859,2.02922387620062,4.15614913105974,1.83455923464646,4.94597930846694,3.34551105004908,1.91983524798389,5.99922035622127,4.35699254998477,3.65278825791073,4.01109130883836,6.84027432189938,3.65342928698058,2.97595410285096,3.95841417759965,3.30397914291612
"3.85",3.50698618549529,3.15461339521593,3.33352388969699,3.61070878948655,3.79506018439403,1.93865641280388,2.2417377531149,3.18917202570856,5.25515946364698,4.09439365751741,7.44001315329797,4.70873427843969,3.66586266282823,4.03720818422019,3.19883339710178,4.03293403200505,2.84336040065522,2.01538619752102,4.11253010399583,1.82357453227543,4.90722667734092,3.31309102179999,1.90719727655407,5.94457566721319,4.31811888193754,3.6178434339416,3.97273158090193,6.80066244996658,3.62778293939229,2.95191035592202,3.93652661574729,3.2715378539773
"3.96",3.47494604290992,3.12303166274416,3.31752366694164,3.58163162335218,3.76046623251948,1.92644383087195,2.22451052576145,3.15627376957421,5.2158251302315,4.05799154302852,7.38115650650292,4.66572200273789,3.64427270670677,3.99853629428034,3.17199529696711,4.00490630256027,2.82286561374271,2.00256103355189,4.07152816097037,1.8134062977766,4.87108265059857,3.28280116165012,1.8955344549614,5.89285691670183,4.28173374497151,3.58507382994574,3.936609126159,6.76342812899677,3.60352312549639,2.92935164262154,3.91557547217911,3.24115662102283
"4.07",3.4448917339248,3.09371427453482,3.30267686371133,3.55439652911447,3.72809367414965,1.9151513661365,2.2086070003582,3.12576452413634,5.17860332304011,4.02361320592331,7.32525749739732,4.62503874929202,3.62427039356986,3.96240210672799,3.14687595078309,3.97871159672796,2.80360770992768,1.99064552182115,4.03293030784961,1.80397019085779,4.83729918581624,3.25444697802565,1.88474162062187,5.84382108115923,4.2476006771973,3.55428486653881,3.90253770825915,6.72834782854895,3.58053743131848,2.90814759315473,3.89548906329617,3.21266285043235
"4.18",3.41664860879312,3.06643588036448,3.28886707684164,3.52882753530337,3.69773297727025,1.90468148229603,2.19388360594118,3.09740719758011,5.14332136534432,3.99110032794148,7.27208389402125,4.58650615242863,3.60568919055588,3.9285608493361,3.12331339346154,3.95417429588652,2.78547602216298,1.97954992379159,3.99654571048255,1.79519275062334,4.80565791028781,3.22785644051489,1.87472772215496,5.79725259698334,4.21551204434904,3.52530510466707,3.87035213244795,6.69522529679591,3.55872582512871,2.88818255078396,3.87620435400949,3.18590166232841
"4.29",3.3900620845481,3.04099923008006,3.27599253374408,3.5047703516784,3.66920004127634,1.89494954524656,2.18021628637317,3.07099357208265,5.10982504240478,3.96031085273864,7.22142815419295,4.54996354529047,3.58838435837232,3.89679798446846,3.10116568701762,3.9311400629887,2.76837317272822,1.96919562299435,3.96220281133011,1.78700973083613,4.7759659250143,3.20287686337455,1.86541359719066,5.75295955179998,4.1852848481372,3.49798281879041,3.83990517104349,6.66388752436354,3.5379989101711,2.86935357499472,3.85766561275812,3.16073370172154
"4.4",3.3649948075553,3.01723102599192,3.26396393382568,3.48208921644787,3.64233254289379,1.88588182225332,2.16749737993289,3.04634022270124,5.07797622465357,3.93111687518026,7.17310417836914,4.51526579796793,3.57222961192552,3.86692480607292,3.08030792896824,3.90947275978453,2.75221309571323,1.95951347676304,3.92974690401635,1.77936472854436,4.74805228373859,3.17937229270271,1.8567301476285,5.71077048558383,4.156757233209,3.4721831651927,3.81106503131144,6.63418140057932,3.51827647588096,2.85156875656373,3.83982330798455,3.13703327487612
"4.51",3.34132428428154,2.99497847203501,3.25270265080787,3.46066426095885,3.61698687401591,1.87741383216501,2.15563306397544,3.02328508292699,5.04765084380642,3.90340286498284,7.12694456202734,4.48228147263134,3.55711435808928,3.83877475880899,3.06062977217063,3.88905188059217,2.73691940332876,1.95044245104718,3.89903808020811,1.77220804776146,4.72176502646484,3.15722130440053,1.84861683324162,5.67053169284555,4.12978556270398,3.44778582943362,3.78371325732456,6.60597092923845,3.49948628930027,2.83474578996747,3.82263319815088,3.11468675342483
"4.62",3.31894089383051,2.97410639032563,3.24213922915572,3.44038929831647,3.5930355665499,1.86948897847075,2.14454125161676,3.00168454481379,5.01873716301092,3.87706416242005,7.08279826084901,4.45089124059967,3.54294140077439,3.81220034940875,3.04203335914916,3.86977040507304,2.72242402880638,1.94192848333326,3.8699494813182,1.765495752742,4.69696867041933,3.13631513924439,1.8410204217876,5.63210493822854,4.1042419588933,3.42468306163611,3.75774298094335,6.57913489879205,3.48156308084538,2.81881075906226,3.80605557768851,3.09359120049163
"4.73",3.29774621314316,2.95449480170449,3.23221212127704,3.42116996070084,3.57036511926735,1.86205741146542,2.13414985194884,2.98141100244192,4.99113429295316,3.85200569696859,7.04052859856573,4.42098651738418,3.52962502610023,3.78707054553462,3.02443159396529,3.85153299277917,2.70866609308254,1.93392353052397,3.84236580143693,1.75918887515298,4.67354207997787,3.11655611622085,1.83389394697039,5.59536551457992,4.08001222606297,3.40277802734362,3.73305745516539,6.5535649234354,3.46444768819996,2.80369710027536,3.79005464920437,3.07365318215165
"4.84",3.27765159939466,2.93603688728534,3.22286662269205,3.40292212463255,3.54887415759028,1.85507507694031,2.12439532413091,2.96235076423264,4.96475091451904,3.82814088986969,7.00001156048382,4.39246828033356,3.51708939811743,3.76326857739247,3.00774669025122,3.83425445797067,2.69559095354904,1.92638476768083,3.81618199865919,1.75325274690476,4.65137665181503,3.09785627681303,1.82719583573173,5.56020058586245,4.05699408900961,3.38198341645144,3.70956881708453,6.52916378839807,3.44808632957209,2.78934471415607,3.77459799840363,3.05478773461108
"4.95",3.2585769848786,2.91863726415823,3.21405397067538,3.3855705749372,3.52847187003135,1.84850291746562,2.1152214702362,2.94440227312874,4.93950417558612,3.80539070938897,6.96113432618202,4.3652460401973,3.50526720935339,3.74069007329254,2.99190894620399,3.81785847545257,2.68314940172197,1.91927391051739,3.79130218035105,1.74765643616177,4.63037476327142,3.08013622196277,1.82088917419248,5.52650776789827,4.03509569329375,3.36222026423415,3.68719703856438,6.50584404591816,3.43242998337245,2.77569920141748,3.759656152963,3.03691746301559
"5.06",3.24044984819212,2.9022105211768,3.2057305784401,3.36904786732519,3.50907667528784,1.84230619908113,2.10657842300929,2.92747458455663,4.91531873515899,3.78368285363301,6.92379400326284,4.33923694317533,3.4940985413276,3.71924147309042,2.97685570691006,3.80227647777757,2.67129698334476,1.91255663995057,3.76763863445994,1.74237226852235,4.61044844133576,3.06332411055723,1.81494108767249,5.4941939084515,4.01423432351703,3.34341694751974,3.66586903119989,6.48352681875799,3.41743385592446,2.76271120383991,3.74520221032378,3.01997175215268
"5.17",3.22320433231546,2.88667997092346,3.19785738215305,3.35329335683716,3.49061508227491,1.83645394150807,2.09842179348161,2.9114860609108,4.89212593263105,3.76295104053902,6.88789653077819,4.31436498417365,3.48352989878085,3.69883867365841,2.96253048193524,3.78744671172029,2.65999341965125,1.90620211125289,3.7451109841412,1.73737541885221,4.59151821719917,3.04735479394248,1.80932221500401,5.46317403501048,3.99433530394707,3.32550832617423,3.64551787877405,6.46214077632154,3.40305692239463,2.75033583382623,3.73121152230985,3.00388607277292
"5.28",3.20678048559202,2.87197658205957,3.19039928223768,3.33825236529622,3.47302071207961,1.8309184341749,2.09071195028595,2.89636324846785,4.86986306367422,3.7431343884069,6.85335572639107,4.29056031529419,3.47351338818721,3.67940586876261,2.94888219212221,3.77331342791453,2.64920211261191,1.90018253367715,3.72364544707064,1.73264356200663,4.57351213744608,3.03216906548215,1.80400626112627,5.4333704441656,3.97533105225873,3.30843500569126,3.62608217563239,6.44162125494958,3.38926152895494,2.73853217916934,3.71766142679498,2.98860137002078
"5.39",3.19112360595382,2.85803806276849,3.18332466376127,3.32387546565771,3.45623345624275,1.82567482366548,2.08341340794141,2.88203990847183,4.84847274729645,3.72417687332025,6.82009245574605,4.26775863624225,3.46400601656016,3.66087455236222,2.93586452432944,3.75982618231065,2.63888972022453,1.89447280905827,3.70317418407973,1.72815657285484,4.55636490789937,3.01771300780654,1.79896961493894,5.40471191096638,3.95716026233971,3.29214270116101,3.60750545351699,6.42190949916657,3.37601304642579,2.72726287184465,3.70453101848464,2.97406352269181
