"","station","NH4","NO3","PO4","seston","secchi","LUSI","TOM","moisture_content","gravel","silt_clay"
"1","Kraimorie",1.09,2.63,0.34,2.29,3.27,6.25,2.66874301883612,24.9600621305013,29.291081090313,7.48025692808543
"2","Kraimorie",1.09,2.63,0.34,2.29,3.27,6.25,2.66874301883612,24.9600621305013,29.291081090313,7.48025692808543
"3","Kraimorie",1.09,2.63,0.34,2.29,3.27,6.25,2.66874301883612,24.9600621305013,29.291081090313,7.48025692808543
"4","Kraimorie",1.09,2.63,0.34,2.29,3.27,6.25,2.32058513239503,26.3788179132566,34.4206292681571,4.07707472702696
"5","Kraimorie",1.09,2.63,0.34,2.29,3.27,6.25,2.32058513239503,26.3788179132566,34.4206292681571,4.07707472702696
"6","Kraimorie",1.09,2.63,0.34,2.29,3.27,6.25,2.32058513239503,26.3788179132566,34.4206292681571,4.07707472702696
"7","Kraimorie",1.09,2.63,0.34,2.29,3.27,6.25,3.01690090527722,23.5413063477461,24.1615329124688,10.8834391291439
"8","Kraimorie",1.09,2.63,0.34,2.29,3.27,6.25,3.01690090527722,23.5413063477461,24.1615329124688,10.8834391291439
"9","Kraimorie",1.09,2.63,0.34,2.29,3.27,6.25,3.01690090527722,23.5413063477461,24.1615329124688,10.8834391291439
"10","Chukalya",0.96,2.35,0.32,2.42,4.39,4,1.70794643398117,26.4509202839165,19.3405824042086,2.60568751625697
"11","Chukalya",0.96,2.35,0.32,2.42,4.39,4,1.70794643398117,26.4509202839165,19.3405824042086,2.60568751625697
"12","Chukalya",0.96,2.35,0.32,2.42,4.39,4,1.70794643398117,26.4509202839165,19.3405824042086,2.60568751625697
"13","Chukalya",0.96,2.35,0.32,2.42,4.39,4,1.66814061296004,24.3282134254755,10.4236319952602,4.28969168863765
"14","Chukalya",0.96,2.35,0.32,2.42,4.39,4,1.66814061296004,24.3282134254755,10.4236319952602,4.28969168863765
"15","Chukalya",0.96,2.35,0.32,2.42,4.39,4,1.66814061296004,24.3282134254755,10.4236319952602,4.28969168863765
"16","Chukalya",0.96,2.35,0.32,2.42,4.39,4,1.74775225500231,28.5736271423575,11.4191047559361,2.08280838061664
"17","Chukalya",0.96,2.35,0.32,2.42,4.39,4,1.74775225500231,28.5736271423575,11.4191047559361,2.08280838061664
"18","Chukalya",0.96,2.35,0.32,2.42,4.39,4,1.74775225500231,28.5736271423575,11.4191047559361,2.08280838061664
"19","Akin",0.84,2.07,0.27,2.17,5.19,4,1.28455024605646,21.3978697122306,2.04127267680812,3.40942212739688
"20","Akin",0.84,2.07,0.27,2.17,5.19,4,1.28455024605646,21.3978697122306,2.04127267680812,3.40942212739688
"21","Akin",0.84,2.07,0.27,2.17,5.19,4,1.28455024605646,21.3978697122306,2.04127267680812,3.40942212739688
"22","Akin",0.84,2.07,0.27,2.17,5.19,4,1.21644993152362,21.0099610082284,1.21588652743852,2.75624845357642
"23","Akin",0.84,2.07,0.27,2.17,5.19,4,1.21644993152362,21.0099610082284,1.21588652743852,2.75624845357642
"24","Akin",0.84,2.07,0.27,2.17,5.19,4,1.21644993152362,21.0099610082284,1.21588652743852,2.75624845357642
"25","Akin",0.84,2.07,0.27,2.17,5.19,4,1.3526505605893,21.7857784162327,0.303217111500211,1.86647499960996
"26","Akin",0.84,2.07,0.27,2.17,5.19,4,1.3526505605893,21.7857784162327,0.303217111500211,1.86647499960996
"27","Akin",0.84,2.07,0.27,2.17,5.19,4,1.3526505605893,21.7857784162327,0.303217111500211,1.86647499960996
"28","Sozopol",0.66,2.57,0.17,1.48,6.35,2,1.51091761875211,23.4693869695854,0.998920962491548,3.2140110678144
"29","Sozopol",0.66,2.57,0.17,1.48,6.35,2,1.51091761875211,23.4693869695854,0.998920962491548,3.2140110678144
"30","Sozopol",0.66,2.57,0.17,1.48,6.35,2,1.51091761875211,23.4693869695854,0.998920962491548,3.2140110678144
"31","Sozopol",0.66,2.57,0.17,1.48,6.35,2,1.55659074561082,24.4562700511458,1.02889323289929,4.0358255148587
"32","Sozopol",0.66,2.57,0.17,1.48,6.35,2,1.55659074561082,24.4562700511458,1.02889323289929,4.0358255148587
"33","Sozopol",0.66,2.57,0.17,1.48,6.35,2,1.55659074561082,24.4562700511458,1.02889323289929,4.0358255148587
"34","Sozopol",0.66,2.57,0.17,1.48,6.35,2,1.4652444918934,22.4825038880249,0.968948692083806,2.3921966207701
"35","Sozopol",0.66,2.57,0.17,1.48,6.35,2,1.4652444918934,22.4825038880249,0.968948692083806,2.3921966207701
"36","Sozopol",0.66,2.57,0.17,1.48,6.35,2,1.4652444918934,22.4825038880249,0.968948692083806,2.3921966207701
"37","Agalina",0.72,2.53,0.15,1.28,6.99,2,2.09872694741017,29.8892142600315,43.7555412471324,1.06903260485312
"38","Agalina",0.72,2.53,0.15,1.28,6.99,2,2.09872694741017,29.8892142600315,43.7555412471324,1.06903260485312
"39","Agalina",0.72,2.53,0.15,1.28,6.99,2,2.09872694741017,29.8892142600315,43.7555412471324,1.06903260485312
"40","Agalina",0.72,2.53,0.15,1.28,6.99,2,2.24017944399708,30.1245752238699,42.2072430606192,1.5591962542177
"41","Agalina",0.72,2.53,0.15,1.28,6.99,2,2.24017944399708,30.1245752238699,42.2072430606192,1.5591962542177
"42","Agalina",0.72,2.53,0.15,1.28,6.99,2,2.24017944399708,30.1245752238699,42.2072430606192,1.5591962542177
"43","Agalina",0.72,2.53,0.15,1.28,6.99,2,1.95727445082325,29.6538532961931,40.658944874106,2.04935990358229
"44","Agalina",0.72,2.53,0.15,1.28,6.99,2,1.95727445082325,29.6538532961931,40.658944874106,2.04935990358229
"45","Agalina",0.72,2.53,0.15,1.28,6.99,2,1.95727445082325,29.6538532961931,40.658944874106,2.04935990358229
"46","Paraskeva",0.65,2.17,0.12,1.19,7.35,0.75,2.09909380903082,31.1076035473641,0.768422657534498,1.43541390073802
"47","Paraskeva",0.65,2.17,0.12,1.19,7.35,0.75,2.09909380903082,31.1076035473641,0.768422657534498,1.43541390073802
"48","Paraskeva",0.65,2.17,0.12,1.19,7.35,0.75,2.09909380903082,31.1076035473641,0.768422657534498,1.43541390073802
"49","Paraskeva",0.65,2.17,0.12,1.19,7.35,0.75,1.6750460588804,27.1170625634781,0.871274091679211,1.17585221799397
"50","Paraskeva",0.65,2.17,0.12,1.19,7.35,0.75,1.6750460588804,27.1170625634781,0.871274091679211,1.17585221799397
"51","Paraskeva",0.65,2.17,0.12,1.19,7.35,0.75,1.6750460588804,27.1170625634781,0.871274091679211,1.17585221799397
"52","Paraskeva",0.65,2.17,0.12,1.19,7.35,0.75,2.52314155918125,35.09814453125,0.280228932605713,0.700532930465495
"53","Paraskeva",0.65,2.17,0.12,1.19,7.35,0.75,2.52314155918125,35.09814453125,0.280228932605713,0.700532930465495
"54","Paraskeva",0.65,2.17,0.12,1.19,7.35,0.75,2.52314155918125,35.09814453125,0.280228932605713,0.700532930465495
